Node,Winner_or_Buyer,Tax_ID,Community,Embedding_Mean,Embedding_Std,Embedding_Min,Embedding_Max,Embedding_L2_Norm,Community_Size,Betweenness_Centrality,Eigenvector_Centrality,PageRank,Avg_Similarity_To_Others,Max_Similarity_To_Others,Ajánlatkérő szervezet főtevékenysége,Ajánlatkérő szervezet típusa,Szerződés típusa,Eljárásrend,Minőségi kritérium alkalmazásra került,Költség kritérium alkalmazásra került,Ár kritérium alkalmazásra került
Budapest III.ker. Óbuda-Békásmegyer Önkormányzata Költségvetési Szerveket Kiszolgáló Intézmény|Budapest Főváros III. kerület Óbuda-Békásmegyer Önkormányzat,Buyer,15503176241|15735667241,0,0.04252059,0.3717575,-1.0833404,0.9050897,4.2333784,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.40715763,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Vodafone Magyarország Távközlési Zártkörűen Működő Részvénytársaság,Winner,"11895927244,HU11895927",0,0.03952372,0.35706267,-1.0544813,0.8523025,4.064376,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41150156,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Büki Közös Önkormányzati Hivatal,Buyer,15808756118,1,-0.010295779,0.35216784,-0.9914422,1.1625888,3.986027,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41208446,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
MTOK Magyar Tréning Oktatási Központ Korlátolt Felelősségű Társaság,Winner,"23291052243,HU23291052",1,-0.010854071,0.3578632,-1.0392661,1.1532304,4.0506215,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41145912,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
BUDAPEST FŐVÁROS XX. KERÜLET PESTERZSÉBET ÖNKORMÁNYZATA|Budapest Főváros XXIII. Kerület Soroksár Önkormányzata,Buyer,15735832243|15735863243,2,-0.029164597,0.34805542,-0.8007746,0.84902084,3.9515977,3,0.0,5.34738839679152e-12,0.004639700806473929,0.41000232,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Inter-Ambulance Egészségügyi és Szolgáltató Zártkörűen Működő Részvénytársaság,Winner,"24672331242,HU24672331",2,-0.027518839,0.35435915,-0.7746966,0.8336718,4.0211873,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41474795,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Debrecen Megyei Jogú Város Önkormányzata,Buyer,15735588209,3,0.0030036606,0.36261183,-0.8271859,0.80012894,4.102625,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41385606,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
DEKÁD Mérnöki Tanácsadó és Szolgáltató Kft.,Winner,"13173113215,HU13173113",3,0.0007842332,0.35956684,-0.8150879,0.7878796,4.0680437,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4086302,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Borsod-Abaúj-Zemplén Megyei Kormányhivatal,Buyer,15789271205,4,0.03195508,0.3142087,-0.65083605,0.78066695,3.5732024,9,0.0019955654101995565,0.697976160731388,0.02209116312251887,0.4207714,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hungária Med-M Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság,Winner,"12489477241,HU12489477,01 09 688789",4,0.021997567,0.3207971,-0.66901433,0.80321324,3.6379278,9,0.0005173688100517369,0.30312719683052375,0.006814723316805486,0.4152169,-2.9802322e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Gyomaendrőd Város Önkormányzata|Orosháza Város Önkormányzata|Kondoros Város Önkormányzata|Köröstarcsa Község Önkormányzata|Mezőberény Város Önkormányzata|Ecsegfalva Község Önkormányzata|Dévaványa Város Önkormányzata|Sarkad Város Önkormányzata|Mezőtúr Város Önkormányzata|Szarvas Város Önkormányzata|Békésszentandrás Nagyközség Önkormányzata,Buyer,15725527204|15725510204|15725534204|15725383204|15725390204|15344746204|15725321204|15725163204|15732705216|15725091204|15725541204,15,0.03043457,0.34369507,-0.67923236,0.9704102,3.9036815,4,0.0,5.409906885439629e-10,0.004227436060029592,0.41503668,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
SZEMP Air Légiszolgáltató Kft|RSZ-COOP LÉGISZOLGÁLTATÓ ÉS KERESKEDELMI KFT,Winner,"11399689206,HU11399689|11042291204,HU11042291",15,0.02767327,0.3443361,-0.7696387,0.9349178,3.9082787,4,0.00014781966001478197,8.753413216613403e-10,0.007820756711054744,0.40705395,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
